brand_name,price,rating,processor_gen,processor_brand,processor_segment,CPU_mark,CPU_performance,Graphic_card_memory,graphic_card_name,graphic_card_num,Core,threads,display_inches,ram_storage,ram_type,operating_system,SSD_storage
hp,49490,70,5th,amd,5,5600H,maximum performance,4 GB,amd radeon,other,6,12,15.6,8,DDR4,11,512 GB SSD
xiaomi,102990,78,14th,intel,i9,14900HX,maximum performance,8 GB,nvidia geforce,4060,24,32,other,16,DDR5,11,1 TB SSD
hp,81490,73,7th,amd,7,7840HS,high efficiency,6 GB,nvidia geforce,3050,8,16,other,16,DDR5,11,1 TB SSD
asus,49990,64,11th,intel,i5,11400H,maximum performance,4 GB,nvidia geforce,2050,6,12,15.6,8,DDR4,11,512 GB SSD
asus,52990,66,11th,intel,i5,11400H,maximum performance,4 GB,nvidia geforce,2050,6,12,15.6,16,DDR4,11,512 GB SSD
hp,61990,64,12th,intel,i5,12450H,maximum performance,4 GB,nvidia geforce,2050,8,12,other,16,DDR4,11,512 GB SSD
hp,56490,69,7th,amd,5,7535HS,high efficiency,4 GB,nvidia geforce,2050,6,12,15.6,16,DDR5,11,512 GB SSD
acer,77490,59,13th,intel,i5,13420H,maximum performance,6 GB,nvidia geforce,other,8,12,15.6,16,DDR5,11,512 GB SSD
lenovo,59499,64,12th,intel,i5,12450H,maximum performance,4 GB,nvidia geforce,2050,8,12,15.6,16,DDR5,11,512 GB SSD
hp,65990,64,13th,intel,i5,13420H,maximum performance,4 GB,nvidia geforce,2050,8,12,15.6,16,DDR4,11,512 GB SSD
lenovo,449990,89,13th,intel,i9,13980HX,maximum performance,16 GB,nvidia geforce,other,24,32,16,32,DDR5,11,other
asus,74990,71,11th,intel,i7,11800H,maximum performance,4 GB,nvidia geforce,3050,8,16,15.6,16,DDR4,11,1 TB SSD
hp,114990,78,7th,amd,7,7840HS,high efficiency,8 GB,nvidia geforce,4060,8,16,16,16,DDR5,11,1 TB SSD
lenovo,104990,60,13th,intel,i7,13620H,maximum performance,8 GB,nvidia geforce,4060,,,15.6,16,DDR5,11,512 GB SSD
hp,89990,64,13th,intel,i5,13420H,maximum performance,6 GB,nvidia geforce,other,8,12,other,16,DDR5,11,512 GB SSD
hp,67990,62,12th,intel,i5,12450H,maximum performance,4 GB,nvidia geforce,3050,8,12,15.6,16,DDR4,11,512 GB SSD
asus,59990,66,11th,intel,i5,11400H,maximum performance,4 GB,nvidia geforce,3050,6,12,15.6,16,DDR4,11,512 GB SSD
dell,79990,68,13th,intel,i5,13450HX,maximum performance,6 GB,nvidia geforce,3050,10,16,15.6,16,DDR5,11,1 TB SSD
asus,84990,74,6th,amd,9,6900HS​,high efficiency,4 GB,nvidia geforce,3050,8,16,other,16,other,11,512 GB SSD
msi,599990,87,14th,intel,i9,14900HX,maximum performance,16 GB,nvidia geforce,other,,,other,32,DDR5,11,other
lenovo,149990,69,,intel,,14900HX,maximum performance,8 GB,nvidia geforce,other,24,32,16,32,DDR5,11,1 TB SSD
hp,66990,68,12th,intel,i5,12450H,maximum performance,4 GB,nvidia geforce,2050,8,12,15.6,16,DDR4,11,1 TB SSD
msi,45990,61,7th,amd,5,7535HS,high efficiency,4 GB,amd radeon,other,6,12,15.6,8,DDR5,11,512 GB SSD
hp,84990,72,7th,amd,7,7840HS,high efficiency,6 GB,nvidia geforce,3050,8,16,other,16,DDR5,11,512 GB SSD
acer,52990,66,12th,intel,i5,12450H,maximum performance,4 GB,nvidia geforce,2050,8,12,15.6,16,DDR4,11,512 GB SSD
asus,48990,62,11th,intel,i5,11260H,maximum performance,4 GB,nvidia geforce,2050,6,12,15.6,8,DDR4,11,512 GB SSD
hp,52499,68,5th,amd,5,5600H,maximum performance,4 GB,amd radeon,other,6,12,15.6,16,DDR4,11,512 GB SSD
hp,60200,71,11th,intel,i5,11400H,maximum performance,4 GB,nvidia geforce,1650,6,12,other,16,DDR4,11,512 GB SSD
lenovo,54990,65,7th,amd,5,7535HS,high efficiency,4 GB,nvidia geforce,2050,6,12,15.6,16,DDR5,11,512 GB SSD
asus,86990,73,7th,amd,7,7735HS,high efficiency,6 GB,nvidia geforce,other,8,16,15.6,16,DDR5,11,512 GB SSD
hp,44990,63,5th,amd,5,5600H,maximum performance,4 GB,nvidia geforce,1650,6,12,15.6,8,DDR4,11,512 GB SSD
hp,68990,68,12th,intel,i5,12450H,maximum performance,4 GB,nvidia geforce,3050,8,12,15.6,16,DDR4,11,512 GB SSD
hp,104990,73,6th,amd,7,6800H,maximum performance,8 GB,nvidia geforce,other,8,16,other,16,DDR5,11,1 TB SSD
asus,89990,75,6th,amd,9,6900HS​,high efficiency,4 GB,nvidia geforce,3050,8,16,other,16,other,11,1 TB SSD
acer,52990,68,12th,intel,i5,1240P,Performance core,4 GB,nvidia geforce,2050,12,16,15.6,16,DDR4,11,512 GB SSD
asus,46990,62,5th,amd,5,5600H,maximum performance,Integrated,amd radeon,other,6,12,16,8,DDR4,11,512 GB SSD
dell,69890,68,12th,intel,i5,12500H,maximum performance,4 GB,nvidia geforce,3050,12,16,15.6,16,DDR5,11,512 GB SSD
hp,74490,62,13th,intel,i5,13420H,maximum performance,6,nvidia geforce,other,8,12,15.6,16,DDR4,11,512 GB SSD
lenovo,349990,92,14th,intel,i9,14900HX,maximum performance,16 GB,nvidia geforce,other,24,32,16,64,DDR5,11,other
asus,329990,92,14th,intel,i9,14900HX,maximum performance,16 GB,nvidia geforce,other,24,32,16,32,DDR5,11,other
hp,135999,83,7th,amd,7,7840HS,high efficiency,8 GB,nvidia geforce,4060,8,16,16,32,DDR5,11,1 TB SSD
lenovo,102990,65,13th,intel,i7,13650HX,maximum performance,6 GB,nvidia geforce,other,14,,15.6,16,DDR5,11,512 GB SSD
lenovo,69990,66,6th,amd,7,6800H,maximum performance,4 GB,nvidia geforce,3050,8,16,15.6,16,DDR4,11,512 GB SSD
hp,106590,75,7th,amd,7,7840HS,high efficiency,6 GB,nvidia geforce,other,8,16,other,16,DDR5,11,1 TB SSD
dell,99990,70,13th,intel,i7,13650HX,maximum performance,6 GB,nvidia geforce,other,14,,15.6,16,DDR5,11,1 TB SSD
lenovo,63889,60,6th,amd,5,6600H,maximum performance,4 GB,nvidia geforce,3050,6,12,15.6,16,DDR4,11,512 GB SSD
